species,CXD_0801_FDSW210423161-1r,CXD_0802_FDSW210423162-1r,CXD_0803_FDSW210423163-1r,CXD_0804_FDSW210423164-1r,CXD_0805_FDSW210423165-1r,CXD_0807_FDSW210423167-1r,CXD_1001_FDSW210423173-1r,CXD_1003_FDSW210423175-1r,CXD_1004_FDSW210423176-1r,CXD_1007_FDSW210423179-1r,CXD_1009_FDSW210423181-1r,CXD_1015_FDSW210423187-1r,CXD_1201_FDSW210423188-1r,CXD_1202_FDSW210423189-1r,CXD_1203_FDSW210423190-1r,CXD_1213_FDSW210423200-1r,CXD_1214_FDSW210423201-1r,CXD_1215_FDSW210423202-1r,CXD_0204_FDSW210423206-1r,CXD_0209_FDSW210423211-1r,CXD_0210_FDSW210423212-1r,CXD_0213_FDSW210423215-1r,CXD_0214_FDSW210423216-1r,CXD_0215_FDSW210423217-1r,CXD_1401_FDSW210423218-1r,CXD_1402_FDSW210423219-1r,CXD_1408_FDSW210423225-1r,CXD_1412_FDSW210423229-1r,CXD_1414_FDSW210423231-1r,CXD_1415_FDSW210423232-1r,CXD_1604_FDSW210423236-1r,CXD_1609_FDSW210423241-1r,CXD_1610_FDSW210423242-1r,CXD_1611_FDSW210423243-1r,CXD_1612_FDSW210423244-1r,CXD_1613_FDSW210423245-1r
Stenoptilia bipunctidactyla,138.0214194,157.1280434,360.5923759,193.6952644,111.6920563,307.1555059,86.96703521,115.4990948,155.8317788,687.5922154,153.2894706,106.0885598,153.39724,249.2348198,322.8592,212.8010134,223.1423849,205.0517572,286.2395,106.2421463,126.3986774,373.4755319,353.7565979,528.8700148,129.356406,272.1065209,698.634036,62.15755691,62.58797267,57.94394357,130.9275033,78.46014297,109.7133099,75.03357289,53.1526038,109.7842724
Steromphala cineraria,339.968549,396.9550569,359.2213022,428.1035463,444.0440287,359.313988,607.2698149,408.0968016,352.3763646,497.8109245,574.1124511,506.5728729,1337.385646,917.302118,878.5495539,558.6026602,685.2630659,563.1703192,698.0738827,759.4877758,446.9096094,430.7016215,413.4096713,545.3115697,654.3912302,681.0263764,504.9080042,556.5926687,479.3972374,524.0707785,753.5011412,509.3478134,234.8990097,221.081063,7418.195449,218.1047545
Streptopelia turtur,353.0442624,241.2053297,352.3659339,246.7455598,813.1726538,614.3110118,1463.445282,1662.086974,485.7459049,509.4897732,497.4677158,594.0959347,4749.357266,2942.150684,3818.430923,879.070853,1132.987464,940.0612251,2243.183021,432.1471087,577.8225253,713.8201699,715.8368804,1046.778993,3028.46174,1628.078681,1781.669332,618.7502256,850.9300965,570.4259334,1091.507859,245.6702837,492.3033137,601.6084684,324.3671719,434.7457187
Strigops habroptila,265.8728396,139.2099332,31.53469447,111.0355019,55.84602815,47.81194195,83.96817193,12.09990517,14.03889899,0,24.58416038,5.304427988,101.2719643,76.68763688,194.0259615,0,31.67182238,23.10442335,51.11419643,27.27838892,13.54271544,0,0,36.99349845,100.4414446,57.76563014,24.4064292,0,0,0,69.47173643,3.858695556,0,1.33988523,2.725774554,0
Strongylocentrotus purpuratus,8.717142281,5.513264679,5.484294691,16.03846139,36.77665269,14.48846726,10.49602149,16.49987068,28.07779797,20.43798517,24.58416038,35.80488892,1.489293592,20.64667147,6.20883077,26.60012668,90.69658226,31.76858211,26.28730102,114.8563744,191.1027623,174.6901682,104.0460582,191.8181401,6.087360281,51.68503749,176.9466117,98.88702235,49.27138274,30.90343657,16.03193918,95.18115705,18.28555165,24.11793414,23.16908371,11.71032239
Strongyloides papillosus,65.37856711,39.97116893,54.84294691,93.76331273,53.12183166,59.40271576,68.97385552,37.39970689,44.92447676,75.91251635,101.2288957,38.45710292,55.10386291,42.76810518,34.14856923,51.93358066,61.90401646,46.2088467,18.98527296,87.57798549,58.68510023,15.05949725,19.42193086,31.51298016,44.13336204,47.12459301,173.8958081,25.42809146,37.2864518,41.2045821,65.46375163,144.0579674,7.032904482,20.09827845,20.44330916,23.42064478
Sturnira hondurensis,5.811428187,37.21453659,0,4.934911196,0,8.693080355,13.49488477,9.899922411,5.615559595,11.67884867,20.24577913,34.47878192,8.935761554,17.69714697,21.73090769,26.60012668,48.94736185,17.32831751,39.43095153,53.12107317,31.59966935,57.22608957,26.35833474,58.9155716,3.04368014,24.32237058,6.101607301,22.60274797,46.60806475,36.05400933,12.02395438,2.572463704,19.69213255,10.71908184,34.07218193,20.49306418
Suhomyces tanzawaensis,2.905714094,20.67474255,8.226442036,17.27218919,9.534687734,21.73270089,5.997726567,25.29980172,2.807779797,18.97812909,78.09086237,13.26106997,8.935761554,0,12.41766154,54.46692605,27.35293751,12.99623813,14.60405612,116.2920791,18.05695392,9.035698353,16.64736931,23.29220273,18.26208084,3.040296323,28.98263468,5.650686992,45.27640576,29.61579338,13.35994931,59.16666519,7.032904482,18.75839322,8.177323662,5.855161195
Suillus bovinus,26.15142684,11.02652936,5.484294691,6.168638995,5.448392991,20.28385416,2.998863283,4.399965516,14.03889899,77.37237243,0,0,22.33940388,16.22238472,121.0722,5.066690796,0,2.888052919,17.52486735,0,6.018984639,0,0,2.740259144,47.17704218,25.84251875,10.67781278,0,2.663317986,0,37.40785808,10.28985482,0,0,0,0
Suncus etruscus,26.15142684,8.269897019,31.53469447,16.03846139,43.58714392,42.01655505,56.97840238,45.09964654,49.13614645,40.87597034,99.78276859,106.0885598,62.55033088,89.9604971,35.70077693,165.9341236,87.81732568,102.5258786,70.0994694,43.07114041,45.14238479,66.26178792,67.97675803,79.46751518,3.04368014,7.600740807,12.2032146,55.09419817,83.89451655,70.82037548,2.671989863,21.86594148,23.91187524,56.27517967,39.52373103,30.73959627
Surirella sp.,0,0,1.371073673,7.402366794,8.172589486,0,0,3.299974137,2.807779797,0,0,13.26106997,11.91434874,29.49524495,57.43168462,40.53352637,46.06810527,8.664158757,23.3664898,81.83516677,0,103.9105311,83.23684656,69.87660818,6.087360281,36.48355588,33.55884016,35.3167937,18.6432259,16.73936148,0,19.29347778,8.439485378,2.67977046,2.725774554,2.927580598
Sus scrofa,49.39713959,41.3494851,76.78012567,27.14201158,92.62268084,63.74925594,47.98181253,90.19929308,81.42561412,33.57668992,65.07571864,88.8491688,74.46467961,53.09144091,54.32726923,107.6671794,83.49844081,111.1900374,80.32230868,86.14228081,69.21832335,102.4045813,101.2714967,57.54544203,45.65520211,65.36637094,50.33826023,113.0137398,83.89451655,75.97094824,100.1996198,75.88767927,67.51588302,111.2104741,89.95056028,86.36362763
Synanthedon andrenaeformis,164.1728463,143.3448817,13.71073673,152.9822471,113.0541546,31.87462797,284.8920119,410.2967844,67.38671514,49.63510684,190.8887747,54.37038688,1197.392048,644.4711022,818.0134539,72.20034384,70.5417862,86.64158757,644.0388751,58.86389189,112.855962,120.475978,98.4969351,257.5843596,722.8740334,348.113929,173.8958081,28.25343496,46.60806475,9.013502333,313.9588089,45.01811482,12.65922807,10.71908184,21.80619643,11.71032239
Synanthedon formicaeformis,271.6842678,1126.084311,293.4097659,758.7425964,281.9543373,185.4523809,203.9227033,525.7958792,381.8580524,248.1755342,681.1258551,202.8943706,212.9689837,262.5076801,347.6945231,343.2683014,319.5974803,259.9247627,235.1253036,384.7688543,585.3462561,325.2851407,270.5197513,353.4934296,190.2300088,214.3408908,279.148534,118.6644268,153.1407842,75.97094824,351.3666669,297.1195578,28.13161793,56.27517967,58.60415291,32.20338657
Synanthedon myopaeformis,68.2842812,78.56402168,12.33966305,27.14201158,0,0,8.99658985,2.199982758,2.807779797,0,0,2.652213994,0,5.89904899,45.01402308,2.533345398,0,2.888052919,5.84162245,0,0,0,0,0,176.5334481,7.600740807,0,0,0,0,13.35994931,2.572463704,0,0,0,0
Synanthedon vespiformis,56.66142483,169.5328889,286.5543976,151.7485193,32.69035794,407.12593,32.98749612,36.29971551,30.88557777,712.4097688,354.3011348,41.10931691,53.61456932,57.51572766,6.20883077,77.26703463,204.4272172,167.5070693,77.40149746,618.7887172,240.7593855,146.0771234,160.92457,130.1623093,138.4874464,190.0185202,64.06687666,11.30137398,42.61308777,28.32815019,0,253.3876748,8.439485378,5.359540921,13.62887277,5.855161195
Syngnathus acus,2.905714094,16.53979404,76.78012567,32.07692277,12.25888423,59.40271576,22.49147462,10.99991379,5.615559595,62.7738116,37.5993041,26.52213994,13.40364233,14.74762248,35.70077693,38.00018097,34.55107896,8.664158757,39.43095153,28.7140936,69.21832335,37.64874314,19.42193086,32.88310973,22.82760105,10.64103713,12.2032146,38.14213719,23.96986187,10.30114552,26.71989863,12.86231852,42.19742689,18.75839322,10.90309822,35.13096717
Syngnathus scovelli,156.9085611,28.94463957,35.64791549,145.5798803,57.2081264,24.63039434,17.9931797,21.99982758,22.46223838,46.71539468,30.3686687,68.95756385,17.87152311,33.91953169,1.552207692,50.66690796,34.55107896,27.43650273,37.97054592,40.19973105,10.53322312,43.67254204,38.84386173,32.88310973,9.131040421,39.5238522,53.38906388,38.14213719,50.60304173,47.64279805,22.71191383,21.86594148,36.5711033,68.33414674,58.60415291,62.94298285
Tachysurus fulvidraco,26.15142684,13.7831617,35.64791549,37.01183397,10.89678598,21.73270089,29.98863283,13.19989655,8.423339392,49.63510684,11.56901665,7.956641982,28.29657825,8.848573486,97.78908462,5.066690796,0,5.776105838,17.52486735,15.79275148,39.12340015,79.81533545,94.33509277,57.54544203,48.69888225,97.28948234,19.83022373,19.77740447,6.658294964,0,60.11977191,16.72101408,2.813161793,2.67977046,2.725774554,0
Takifugu rubripes,260.0614114,136.4533008,138.4784409,257.84911,185.2453617,117.3565848,265.3994006,251.8980258,174.0823474,116.7884867,224.1496975,201.5682636,214.4582773,235.9619596,237.4877769,174.8008324,237.5386678,193.4995456,284.7790944,175.155971,407.7862093,399.0766772,442.5425676,439.8115926,280.0185729,215.8610389,343.2154107,180.8219837,197.0855309,92.71030972,188.3752853,248.2427474,106.9001481,129.9688673,95.40210939,101.0015306
Talaromyces funiculosus,52.30285368,63.40254381,45.2454312,44.41420077,99.43317208,42.01655505,95.96362506,72.59943101,71.59838483,70.07309202,104.1211498,61.00092187,125.1006618,140.1024135,114.8633692,70.93367114,51.82661843,77.97742881,122.6740714,41.63543573,25.58068471,61.74393874,37.45658095,58.9155716,82.17936379,63.84622278,62.54147484,49.44351118,50.60304173,63.09451633,81.49569081,28.29710074,45.01058868,54.93529444,76.32168751,49.76887016
Taurulus bubalis,31.96285503,0,50.72972589,34.54437837,13.62098248,15.93731398,43.48351761,96.79924135,29.48168787,54.0146751,37.5993041,63.65313586,56.59315651,48.66715417,117.9677846,171.0008144,97.89472371,53.428979,30.66851786,18.66416084,219.6929393,67.76773765,81.84956579,104.1298475,95.87592442,138.3334827,79.32089491,42.38015244,111.8593554,[phone],[phone],[phone],[phone],[phone],[phone],[phone]
Teleopsis dalmanni,34.86856912,78.56402168,46.61650487,37.01183397,49.03553692,40.56770832,23.99090627,32.99974137,39.30891716,26.27740951,79.53698945,68.95756385,43.18951418,26.54572046,24.83532308,49.40023526,64.78327304,38.9887144,52.57460205,54.55677785,46.64713095,34.63684369,29.1328963,32.88310973,60.87360281,41.04400036,42.71125111,103.1250376,85.22617554,[phone],[phone],[phone],[phone],[phone],[phone],[phone]
Telmatherina bonti,274.5899818,456.2226522,271.4725872,618.0976273,325.5414812,275.2808779,443.8317659,274.9978447,282.1818696,284.6719363,383.2236765,424.3542391,576.3566202,420.3072406,355.4555616,459.8021897,339.7522764,398.5513028,535.9688598,376.1546262,388.2245092,242.4579058,375.9530903,371.305114,316.5427346,264.5057801,642.1941684,348.9299217,376.859495,379.8547412,325.9827632,448.8949163,226.4595243,233.1400301,190.8042188,184.4375776
Tenthredo mesomela,2.905714094,9.648213189,2.742147345,4.934911196,8.172589486,8.693080355,14.99431642,17.59986206,15.44278889,14.59856084,36.15317702,18.56549796,10.42505515,25.07095821,18.62649231,45.60021716,14.3962829,4.332079378,29.20811225,44.50684509,51.16136943,19.57734643,23.58377319,31.51298016,18.26208084,12.16118529,32.03343833,24.01541971,47.93972374,28.32815019,18.70392904,11.57608667,16.87897076,13.3988523,20.44330916,11.71032239
Tenthredo notha,21.7928557,4.13494851,23.30825243,6.168638995,38.13875093,859.1661084,11.99545313,364.0971464,25.27001818,23.35769734,5188.703966,47.73985189,13.40364233,44.24286743,13.96986923,13.93339969,192.9101908,57.76105838,33.58932909,8.614228081,3.009492319,25.60114533,29.1328963,43.84414631,12.17472056,24.32237058,18.3048219,46.61816768,57.26133669,21.88993424,24.04790876,18.00724593,28.13161793,41.53644214,40.88661831,26.34822538
Tetramitus jugosus,18.88714161,20.67474255,16.45288407,23.44082818,23.15567021,26.07924107,20.99204298,30.79975861,15.44278889,29.19712167,50.61444783,33.15267493,19.3608167,11.79809798,17.07428462,8.866708892,17.27553948,31.76858211,36.51014031,66.04241529,24.07593855,15.05949725,27.74561552,30.14285059,7.609200351,30.40296323,28.98263468,38.14213719,47.93972374,20.60229105,8.015969588,33.44202815,16.87897076,25.45781937,27.25774554,16.10169329
Tetramorium bicarinatum,47.94428254,97.86044806,1.371073673,34.54437837,10.89678598,15.93731398,34.48692776,38.49969826,9.827229291,33.57668992,67.9679728,34.47878192,55.10386291,32.44476945,38.80519231,53.20025335,54.70587501,17.32831751,14.60405612,38.76402636,21.06644624,27.10709506,12.48552698,19.18181401,38.04600176,95.76933417,16.77942008,16.95206097,27.96483885,15.45171829,272.542966,10.28985482,12.65922807,46.89598306,25.89485826,16.10169329
Tetranychus urticae,49.39713959,95.10381572,52.10079956,81.42603474,54.48392991,118.8054315,64.47556059,129.7989827,91.25284341,141.6060401,296.4560516,399.1582061,80.42185398,84.06144811,68.29713847,566.2026964,611.8420232,199.2756514,86.16393113,185.2059037,288.9112627,155.1128217,188.6701855,152.0843825,16.74024077,36.48355588,47.28745658,377.1833567,687.1360403,1054.579773,88.17566547,135.0543445,33.75794151,108.5307036,99.49077122,98.07395002
Thalassiosira pseudonana,11.62285637,0,0,2.467455598,10.89678598,0,70.47328716,146.2988534,36.50113737,5.839424335,18.79965205,11.93496297,28.29657825,20.64667147,12.41766154,5.066690796,0,2.888052919,13.14365051,2.87140936,6.018984639,0,0,8.220777433,3.04368014,3.040296323,0,0,0,7.725859143,0,1.286231852,0,0,0,0
Thalassophryne amazonica,8.717142281,5.513264679,13.71073673,1.233727799,29.96616145,34.77232142,14.99431642,63.79949998,25.27001818,40.87597034,101.2288957,472.094091,65.52891806,38.34381844,21.73090769,458.535517,359.9070724,168.9510958,106.6096097,77.52805273,117.3702005,138.5473747,131.7916737,124.6817911,44.13336204,33.44325955,68.64308214,151.155877,149.1458072,198.2970513,18.70392904,33.44202815,97.05408184,66.99426151,91.31344756,76.11709554
Thecophora atra,24.6985698,68.91580849,63.06938894,46.88165636,38.13875093,39.1188616,82.46874029,68.1994655,68.79060504,68.61323593,66.52184572,103.4363458,75.95397321,89.9604971,82.2670077,102.6004886,105.0928652,92.4176934,108.0700153,78.96375741,63.19933871,84.33318463,63.8149157,67.13634903,42.61152197,63.84622278,68.64308214,81.93496138,97.21110648,144.2160373,73.47972122,109.3297074,81.58169199,84.4127695,61.32992747,102.4653209
Theobroma cacao,158.3614181,34.45790425,4.113221018,85.12721813,28.6040632,18.83500744,82.46874029,69.29945688,25.27001818,0,13.01514373,14.58717697,107.2291386,23.59619596,54.32726923,12.66672699,34.55107896,18.77234397,61.33703572,2.87140936,31.59966935,76.803436,30.52017707,97.27919962,138.4874464,60.80592646,22.88102738,24.01541971,21.30654389,38.62929571,42.7518378,12.86231852,5.626323585,10.71908184,13.62887277,20.49306418
Thera britannica,180.1542738,301.8512412,430.5171332,271.4201158,243.8155863,169.5150669,194.9261134,267.2979051,217.6029343,61.31395551,159.0739789,163.1111606,229.3512132,302.3262608,358.5599769,281.2013392,263.451977,199.2756514,227.8232755,179.463085,475.4997865,209.3270118,192.8320279,238.4025455,138.4874464,294.9087433,273.0469267,172.3459532,122.5126273,204.7352673,307.2788342,212.2282556,78.76853019,97.81162181,121.2969677,141.987659
Thermothelomyces thermophilus,2.905714094,6.891580849,2.742147345,1.233727799,2.724196495,17.38616071,7.497158208,21.99982758,9.827229291,11.67884867,17.35352497,47.73985189,11.91434874,14.74762248,13.96986923,29.13347207,20.15479606,25.99247627,11.6832449,8.614228081,9.028476958,19.57734643,24.97105397,5.480518288,0,3.040296323,9.152410952,21.19007622,29.29649784,24.46522062,24.04790876,9.003622964,19.69213255,9.379196612,13.62887277,21.95685448
Thermothielavioides terrestris,0,0,0,9.869822392,0,2.897693452,0,0,0,0,0,0,16.38222952,41.29334293,43.46181539,25.33345398,31.67182238,5.776105838,16.06446174,28.7140936,7.523730798,67.76773765,77.68772346,36.99349845,9.131040421,38.00370404,27.45723285,18.36473272,5.326635972,9.013502333,2.671989863,5.144927408,0,5.359540921,2.725774554,5.855161195
Thlaspi arvense,65.37856711,38.59285276,75.40905199,37.01183397,42.22504568,108.6635044,65.97499223,46.19963792,46.32836666,218.9784125,76.64473529,61.00092187,80.42185398,53.09144091,83.81921539,58.26694415,51.82661843,30.32455565,93.46595919,61.73530125,55.67560791,64.75583819,40.2311425,54.80518288,50.22072232,42.56414852,71.69388579,24.01541971,23.96986187,15.45171829,36.07186314,47.59057852,7.032904482,20.09827845,31.34640737,19.02927388
Tholera decimalis,1391.837051,2529.210172,3867.79883,2948.60944,1468.341911,1763.246465,2459.067892,1684.086801,2258.858847,1401.46184,3057.112649,2794.107443,2299.469306,2369.942932,2617.022169,2609.34576,2977.151303,3338.589174,2565.932661,2663.232182,3167.490666,2216.757996,1720.228162,2655.311111,2081.877216,1545.99068,3628.930942,1024.187017,1446.181666,1446.023303,1481.618379,2371.811535,855.201185,862.8860883,896.7798283,1036.363532
Thrips palmi,142.3799906,148.8581463,67.18260996,128.3076911,103.5194668,118.8054315,163.4380489,149.5988275,98.27229291,137.2264719,192.3349018,287.7652184,187.6509926,119.4557421,166.0862231,257.1345579,240.4179244,173.2831751,150.4217781,167.9774476,151.9793621,143.0652239,142.8899199,160.3051599,108.050645,86.64844521,129.6591551,156.806564,177.1106461,243.364563,161.6553867,160.7789815,174.4160311,199.6428993,118.5711931,125.8859657
Thuidium tamariscinum,5.811428187,71.67244083,5.484294691,33.31065057,62.65651939,37.67001487,25.49033791,26.3997931,64.57893534,46.71539468,70.86022697,99.45802478,52.12527573,48.66715417,27.93973846,93.73377972,126.6872895,79.42145527,67.17865817,25.84268424,88.78002342,76.803436,97.10965432,110.9804953,28.91496133,24.32237058,64.06687666,134.2038161,169.1206921,182.845333,21.3759189,65.59782445,74.5487875,61.63472059,88.58767301,76.11709554
Thunnus maccoyii,257.1556973,259.1234399,264.6172188,252.9141988,212.4873266,288.3204984,773.7067271,662.1948102,548.9209504,413.1392717,535.06702,639.1835726,518.2741701,584.00585,766.7906,537.0692243,623.3590495,735.0094679,515.5231812,631.7100593,546.222856,567.7430465,488.3228332,637.110251,465.6830615,132.2528901,512.5350133,368.7073262,270.3267756,252.3780653,265.8629913,983.9673668,369.9307757,364.4487826,260.3114699,343.9907202
Thyatira batis,36.32142617,136.4533008,13.71073673,67.85502895,40.86294743,42.01655505,68.97385552,279.3978103,81.42561412,156.204601,70.86022697,75.58809883,95.31478991,134.2033645,156.7729769,81.06705273,152.6005987,53.428979,77.40149746,109.1135557,120.3796928,150.5949725,210.866678,71.24673775,47.17704218,69.92681543,86.94790404,22.60274797,7.989953957,18.02700467,60.11977191,54.02173778,19.69213255,14.73873753,20.44330916,32.20338657
Thymelicus sylvestris,94.43570804,219.152271,178.2395774,297.3283996,128.0372353,127.4985119,107.9590782,65.99948274,136.1773202,100.7300698,187.9965205,169.7416956,119.1434874,157.7995605,260.7708923,191.2675775,159.7987402,95.30574632,373.8638368,167.9774476,203.1407316,305.7077943,235.8377319,701.5063409,762.4418752,278.1871136,359.9948308,124.3151138,191.758895,144.2160373,181.6953107,240.5253563,70.32904482,142.0278344,79.04746207,114.1756433
Timema bartmani,56.66142483,161.2629919,52.10079956,104.8668629,77.63960012,57.95386903,98.96248835,111.0991293,68.79060504,97.81035761,166.3046143,125.9801647,144.4614785,64.88953889,94.68466924,108.9338521,151.1609704,144.4026459,112.4512322,192.3844271,165.5220776,137.041425,133.1789545,186.3376218,205.4484095,342.0333363,131.184557,114.4264116,134.4975583,167.3936148,273.8789609,425.742743,70.32904482,69.67403197,39.52373103,70.26193434
